CarName,Price,EnginePower,Mileage,Year,FuelType
Ford Escape,10000,144,23.7,2014,Gasoline
Toyota Camry,10000,50,29.0,2003,Diesel
Chevrolet Silverado,19490,233,22.1,2015,Gasoline
Lexus RX,10000,91,21.6,2022,Gasoline
Hyundai Tucson,28908,192,23.0,2017,Gasoline
Chevrolet Silverado,17959,172,32.3,2012,Diesel
Ford Explorer,12501,82,2.7,2006,Electric
Lexus RX,10030,106,32.2,2006,Diesel
Mazda CX-5,10000,120,39.1,2005,Diesel
Hyundai Sonata,16769,222,2.8,2019,Electric
Jeep Grand Cherokee,11453,165,2.9,2022,Electric
Ford F-150,10000,125,27.6,2008,Gasoline
Honda CR-V,13104,123,3.1,2017,Electric
Hyundai Sonata,13097,103,21.1,2013,Gasoline
Mercedes-Benz C-Class,10000,50,26.0,2002,Diesel
Ford Escape,16798,145,2.1,2015,Electric
Mercedes-Benz C-Class,10000,112,31.0,2010,Diesel
Ford F-150,10000,88,3.3,2009,Electric
Jeep Grand Cherokee,10995,128,2.8,2014,Electric
Lexus RX,11540,88,23.7,2018,Gasoline
Honda Accord,10000,65,21.0,2003,Gasoline
BMW 3 Series,17978,139,26.6,2017,Gasoline
Toyota RAV4,10494,58,32.3,2004,Diesel
Hyundai Sonata,18056,201,29.5,2020,Gasoline
Toyota Corolla,13659,161,2.9,2020,Electric
Ford F-150,17884,153,30.3,2022,Gasoline
Lexus RX,10669,181,25.7,2002,Diesel
Audi A4,22475,203,26.0,2020,Gasoline
Audi A4,10000,102,31.7,2005,Diesel
Mercedes-Benz C-Class,20412,279,2.5,2012,Electric
Toyota Camry,10000,118,25.1,2009,Gasoline
Ford Explorer,13756,143,27.4,2017,Gasoline
RAM 1500,13721,207,31.6,2013,Diesel
Audi A4,19930,129,25.0,2015,Gasoline
Honda CR-V,10000,137,21.9,2009,Gasoline
Toyota Corolla,10000,50,29.1,2013,Diesel
Chevrolet Equinox,11799,50,33.0,2016,Diesel
Honda Civic,10000,77,2.9,2002,Electric
Subaru Forester,15615,202,4.0,2019,Electric
Honda Accord,17540,263,2.9,2011,Electric
Chevrolet Silverado,10000,76,2.8,2012,Electric
Chevrolet Equinox,11520,117,22.7,2016,Gasoline
Ford Mustang,10000,108,26.5,2003,Gasoline
Toyota Corolla,12068,176,24.0,2004,Gasoline
BMW X5,10000,50,25.9,2003,Gasoline
RAM 1500,10000,107,21.5,2019,Gasoline
Tesla Model 3,10000,50,21.1,2000,Gasoline
Mazda CX-5,16547,137,3.3,2011,Electric
Chevrolet Equinox,10000,195,24.8,2006,Gasoline
Nissan Altima,14031,104,3.3,2017,Electric
RAM 1500,21313,212,32.4,2016,Gasoline
Tesla Model 3,10000,202,22.8,2005,Gasoline
Toyota RAV4,14667,96,3.2,2005,Electric
BMW X5,10000,122,24.9,2007,Gasoline
Hyundai Tucson,10000,120,23.8,2005,Gasoline
Toyota RAV4,10000,203,32.9,2007,Diesel
Tesla Model 3,10000,138,24.0,2011,Gasoline
Nissan Altima,10000,147,28.5,2006,Diesel
RAM 1500,15429,126,23.7,2011,Gasoline
Subaru Outback,25528,251,4.0,2022,Electric
Tesla Model 3,10000,92,26.8,2002,Gasoline
Hyundai Sonata,10000,110,2.7,2024,Electric
Chevrolet Equinox,20826,149,32.2,2017,Diesel
Tesla Model 3,18826,138,20.6,2011,Gasoline
Jeep Grand Cherokee,10000,111,3.3,2006,Electric
Ford Escape,10000,76,22.4,2015,Gasoline
Toyota RAV4,10000,89,24.3,2006,Gasoline
Toyota Camry,10000,123,30.1,2017,Diesel
Nissan Rogue,10000,88,2.8,2005,Electric
Chevrolet Equinox,12237,184,3.2,2014,Electric
BMW 3 Series,17158,108,27.5,2005,Gasoline
Nissan Rogue,11402,50,37.0,2016,Diesel
Toyota Corolla,21100,97,27.0,2011,Gasoline
Toyota RAV4,20121,191,32.8,2017,Diesel
Toyota RAV4,21712,132,33.0,2020,Diesel
Toyota Corolla,11563,60,29.7,2008,Diesel
Hyundai Sonata,10000,88,23.8,2008,Gasoline
Subaru Forester,10566,104,34.4,2006,Diesel
Chevrolet Silverado,12669,105,26.7,2009,Gasoline
Ford F-150,15825,96,26.6,2019,Gasoline
RAM 1500,13141,175,32.1,2014,Diesel
RAM 1500,10000,81,3.1,2006,Electric
Ford Escape,10000,130,24.9,2018,Gasoline
BMW X5,10000,145,22.5,2015,Gasoline
BMW 3 Series,10229,139,22.4,2004,Gasoline
Ford Escape,10000,115,2.9,2002,Electric
Kia Sportage,13386,124,29.4,2009,Diesel
Hyundai Sonata,23462,220,3.2,2022,Electric
RAM 1500,10000,83,3.4,2006,Electric
Volkswagen Jetta,18468,120,29.9,2021,Gasoline
Ford Mustang,10000,126,4.1,2007,Electric
Toyota Corolla,11457,217,23.4,2005,Gasoline
Volkswagen Jetta,10000,151,33.2,2014,Diesel
Nissan Altima,10000,142,36.3,2006,Diesel
Mazda CX-5,24667,166,23.2,2018,Gasoline
Kia Sportage,10000,143,30.5,2015,Gasoline
Mercedes-Benz C-Class,15718,118,40.9,2020,Diesel
Honda Accord,12457,55,16.6,2015,Gasoline
Chevrolet Equinox,17655,256,26.6,2019,Diesel
Nissan Rogue,10000,135,2.9,2011,Electric
Lexus RX,10000,108,35.7,2014,Diesel
GMC Sierra,14549,196,25.3,2012,Gasoline
Hyundai Sonata,10000,67,29.3,2005,Diesel
GMC Sierra,10742,212,25.0,2003,Gasoline
Honda Civic,10000,162,23.2,2000,Diesel
Audi A4,10000,79,20.8,2004,Gasoline
Chevrolet Equinox,10000,82,24.2,2017,Gasoline
Toyota Corolla,12355,138,3.2,2000,Electric
Mercedes-Benz C-Class,10000,89,33.2,2001,Diesel
RAM 1500,10000,50,32.2,2003,Diesel
Mercedes-Benz C-Class,19829,163,25.5,2014,Gasoline
Toyota RAV4,10168,203,39.0,2004,Diesel
RAM 1500,10000,136,2.4,2006,Electric
Chevrolet Silverado,11527,193,35.7,2021,Diesel
Lexus RX,16448,133,32.1,2012,Diesel
Honda Accord,10000,95,20.8,2011,Gasoline
Honda CR-V,23904,249,32.7,2018,Diesel
Subaru Outback,16123,178,3.2,2005,Electric
Hyundai Tucson,20778,158,3.7,2021,Electric
Tesla Model 3,10000,81,3.1,2005,Electric
Audi A4,10000,147,27.3,2009,Gasoline
Nissan Altima,10000,150,27.2,2015,Gasoline
Honda Accord,15205,118,29.4,2019,Gasoline
Honda CR-V,13325,50,23.9,2009,Gasoline
Tesla Model 3,10000,50,32.0,2000,Diesel
Subaru Outback,19381,164,29.5,2018,Gasoline
Tesla Model 3,11018,112,23.8,2003,Gasoline
Tesla Model 3,10000,158,18.9,2011,Gasoline
Mazda CX-5,10000,75,2.5,2001,Electric
Lexus RX,10700,88,24.4,2023,Gasoline
Ford Mustang,10000,209,3.2,2000,Electric
Ford Mustang,10000,66,2.5,2004,Electric
Toyota RAV4,10000,102,32.5,2013,Diesel
Mercedes-Benz C-Class,13031,213,35.0,2022,Diesel
Hyundai Tucson,10000,50,2.9,2004,Electric
Mercedes-Benz C-Class,10000,50,30.4,2007,Diesel
Ford Escape,12853,147,34.7,2007,Diesel
Subaru Forester,11608,71,22.1,2008,Gasoline
Honda CR-V,23549,268,3.3,2017,Electric
Ford Explorer,10000,151,2.5,2004,Electric
Mazda CX-5,18751,78,27.3,2019,Gasoline
Honda Civic,10000,179,21.9,2000,Gasoline
Mercedes-Benz C-Class,19467,139,2.5,2017,Electric
Toyota Corolla,24558,264,34.8,2023,Diesel
Ford Mustang,29261,169,33.5,2012,Diesel
Subaru Outback,18412,162,24.5,2010,Gasoline
BMW X5,19305,128,27.7,2012,Gasoline
RAM 1500,13327,50,26.3,2021,Gasoline
BMW X5,11605,119,25.1,2010,Gasoline
Lexus RX,27580,256,2.9,2023,Electric
Nissan Rogue,10000,102,28.6,2006,Diesel
Tesla Model 3,22769,116,33.7,2018,Diesel
Kia Sportage,10000,50,31.4,2002,Diesel
Nissan Altima,11535,134,21.6,2000,Gasoline
BMW 3 Series,14886,92,24.8,2006,Gasoline
Chevrolet Silverado,17779,167,26.7,2013,Gasoline
Subaru Forester,12618,144,33.5,2021,Diesel
Nissan Rogue,10000,187,3.3,2019,Electric
Hyundai Tucson,25402,164,3.0,2016,Electric
Honda Accord,24635,265,31.8,2019,Gasoline
Ford Mustang,14514,172,31.3,2017,Diesel
Ford Explorer,10000,142,25.5,2004,Gasoline
Hyundai Tucson,16426,191,38.1,2022,Diesel
Mazda CX-5,18792,219,2.8,2023,Electric
Hyundai Sonata,16737,159,3.3,2012,Electric
Subaru Outback,11626,191,40.4,2013,Diesel
Mercedes-Benz C-Class,10000,119,24.0,2004,Gasoline
Subaru Outback,21592,117,34.0,2023,Diesel
Honda Accord,25911,215,3.8,2015,Electric
Audi A4,10000,104,23.6,2017,Gasoline
Kia Sportage,13937,173,24.7,2013,Gasoline
Mercedes-Benz C-Class,10000,116,26.0,2011,Gasoline
Ford Explorer,19123,168,23.6,2018,Gasoline
Audi A4,10000,135,25.8,2015,Gasoline
RAM 1500,10000,132,28.4,2005,Diesel
Kia Sportage,10000,98,37.0,2009,Diesel
Ford F-150,15096,181,32.7,2012,Diesel
Hyundai Tucson,13498,131,22.4,2007,Gasoline
Subaru Outback,13320,162,2.6,2013,Electric
Hyundai Tucson,13529,75,25.1,2023,Gasoline
Kia Sportage,10000,78,27.1,2004,Gasoline
Ford Mustang,11938,133,26.5,2010,Gasoline
RAM 1500,23540,148,23.7,2024,Gasoline
GMC Sierra,22183,50,30.2,2018,Diesel
Ford F-150,15218,164,3.7,2010,Electric
Hyundai Tucson,16125,135,32.1,2024,Diesel
Mercedes-Benz C-Class,10000,107,27.2,2001,Diesel
Kia Sportage,10000,179,19.3,2016,Gasoline
Toyota Corolla,10341,53,2.2,2003,Electric
Honda Civic,10000,97,2.2,2004,Electric
Volkswagen Jetta,13722,218,22.8,2015,Gasoline
Honda Civic,10361,67,3.4,2016,Electric
Toyota RAV4,12025,169,2.2,2020,Electric
BMW X5,24782,188,19.0,2023,Gasoline
Ford Escape,23865,186,23.9,2021,Gasoline
Chevrolet Equinox,25272,147,2.5,2023,Electric
Chevrolet Silverado,13737,190,27.4,2023,Gasoline
Ford Escape,11842,53,23.4,2001,Gasoline
Kia Sportage,21090,181,2.8,2022,Electric
GMC Sierra,21723,170,22.4,2017,Gasoline
Subaru Outback,10000,106,42.2,2023,Diesel
Mercedes-Benz C-Class,21493,201,32.3,2000,Diesel
Nissan Altima,21364,214,2.6,2014,Electric
Hyundai Sonata,12356,135,3.0,2018,Electric
Mazda CX-5,26990,197,24.6,2024,Gasoline
Ford Escape,24038,222,36.7,2018,Diesel
Ford Mustang,13809,125,34.6,2011,Diesel
Jeep Grand Cherokee,16039,207,2.6,2023,Electric
Subaru Forester,14506,200,2.6,2016,Electric
Subaru Forester,10000,81,2.1,2009,Electric
Hyundai Sonata,18662,124,3.8,2014,Electric
Toyota Corolla,20488,215,27.7,2018,Diesel
RAM 1500,10000,124,2.7,2010,Electric
Toyota RAV4,11565,90,25.6,2009,Gasoline
Ford Mustang,10000,131,22.9,2007,Gasoline
Ford Mustang,10000,68,19.3,2002,Gasoline
Jeep Grand Cherokee,18598,72,3.2,2012,Electric
Ford Mustang,10000,50,27.8,2008,Gasoline
Toyota Camry,13229,229,28.5,2018,Gasoline
Mazda CX-5,15758,199,2.8,2013,Electric
Nissan Altima,11794,203,3.2,2003,Electric
Nissan Altima,13613,50,34.2,2009,Diesel
Nissan Rogue,15707,202,36.2,2012,Diesel
Toyota Camry,11091,97,3.3,2009,Electric
Honda Accord,14410,119,32.0,2017,Diesel
Subaru Forester,20685,188,18.6,2021,Gasoline
Chevrolet Equinox,16965,64,37.2,2023,Diesel
Jeep Grand Cherokee,10000,123,21.1,2013,Gasoline
RAM 1500,10000,79,22.5,2001,Gasoline
Honda Civic,10000,112,4.2,2011,Electric
Volkswagen Jetta,10000,84,2.7,2005,Electric
Kia Sportage,10000,116,22.9,2006,Gasoline
Chevrolet Equinox,12027,85,3.7,2007,Electric
Tesla Model 3,10000,50,29.0,2006,Diesel
RAM 1500,18202,109,2.5,2024,Electric
Nissan Altima,22989,147,3.9,2015,Electric
Ford F-150,14075,163,24.3,2013,Gasoline
Ford Mustang,22031,223,28.9,2023,Gasoline
Honda Accord,22202,97,32.0,2020,Diesel
Volkswagen Jetta,10000,82,27.0,2003,Gasoline
Hyundai Sonata,10000,50,33.0,2005,Diesel
Kia Sportage,16498,183,20.2,2021,Gasoline
Ford Mustang,10000,89,2.7,2011,Electric
Chevrolet Silverado,13732,195,3.1,2008,Electric
Toyota RAV4,11142,125,2.9,2019,Electric
Lexus RX,10000,152,25.1,2003,Gasoline
Ford F-150,10910,205,35.0,2012,Diesel
Chevrolet Silverado,17106,180,37.9,2016,Diesel
Chevrolet Equinox,23725,116,2.7,2016,Electric
Nissan Altima,10000,97,22.1,2000,Gasoline
Hyundai Sonata,12594,155,29.2,2000,Diesel
